Unique Name,Dust,
Первородный грех,2257780,
Копия Коры,2128180,
Охотник за головами,1782320,
Волшебная кровь,1782320,
Противление судьбе,1782320,
Проклятие рифов,1702480,
Копия Савана бессветных,1583560,
Статическая тюрьма,1583560,
Оруженосец,1537440,
Танец Ракиаты,1537440,
Извив рыбака,1468580,
Звёздный горн,1406980,
Горн пустоты,1406980,
Копия Вечной ярости Конгора,1406980,
Горн хаоса,1406980,
Взор Львиного глаза,1366000,
Эссентия Сангиус,1366000,
Дивинариус,1366000,
Царетворец,1366000,
Сборщик душ,1326220,
Раскаты хаоса,1287580,
Немилость Атзири,1287580,
Копия Сумеречного рассвета,1287580,
Кровопийца,1213680,
Спаситель,1213680,
Копия Твердыни Тукохамы,1178320,
Касание Каландры,1144000,
Кухонный нож Бино,1078340,
Марохи Эрки,1046920,
Ветра судьбы,986820,
Кузня ненависти,779000,
Клятва Уул-Нетол,734300,
Вознесение души,635280,
Нимис,635280,
Копия Охотника за головами,633400,
Башня испытаний,564440,
Бремя страданий,472720,
Копия Богадельни Паршута,458940,
Шторм маны,420000,
Копия Затаённого дыхания,412000,
Подавленный вздох,406560,
Копия Меха Фаррул,373160,
Пир Китавы,362300,
Копия Небулиса,362300,
Метка Малахая,351740,
Копия Рассекателя ветра,341500,
Волнолом,331560,
Копия Покрова вечности,331560,
Приближение истребления,331560,
Вечное проклятье,331560,
Сумеречный рассвет,321900,
Солёная корона,312520,
Копия Проницательности Атзири,312520,
Полет Гарухан,303420,
Предел возможного,302520,
Твердыня Тукохамы,294580,
Энтропийное опустошение,269580,
Накидка Томора Айли,254100,
Клык Аракаали,232540,
Мученик Невинности,225780,
Песнь сирен,223900,
Последний вздох Зерфи,212820,
Копия Тропы войны Алберона,206620,
Копия Механизма Мэлоуни,183580,
Копия Трепанатора,158360,
Шкура Граткул,149260,
Злодеяние Диаллы,144920,
Нетерпение Ралакеша,140700,
Небесная даль,139540,
Усиленный Плацдарм,135460,
Владыка теней,132620,
Глаза Великого волка,131520,
Тёмный провидец,125000,
Моток Рюслаты,125000,
Площадь Винктара,123980,
Тень Солярис,117820,
Накопитель пустоты,113460,
Иглы Ригвальда,113460,
Латунный свод,113460,
Свет Лунарис,111060,
Возрождение Греха,107820,
Жнец душ,107820,
Скороходы,106940,
Астральный фонарь,106940,
Наследие воина,106940,
Копия Столпов Арун,103820,
Эгида Авроры,100800,
Волны времён,100800,
Величие Атзири,97860,
Машинариум Дориани,97860,
Саван бессветных,95020,
Благочестие Волла,92240,
Откровение Шавронн,92240,
Рассекатель ветра,92240,
Магна Эклипсис,92240,
Кулак Дориани,89560,
Мех Фаррул,89560,
